Introducing contestants...
<<<<<<< HEAD
* Player 1, weighing 394 bytes, "turtle" ("TURTLE FFS U LAMA") !
* Player 2, weighing 325 bytes, "Celebration Funebre v0.99pl42" ("Jour J") !
* Player 3, weighing 23 bytes, "zork" ("I'M ALIIIIVE") !
Contestant 2, "Celebration Funebre v0.99pl42", has won !
=======
* Player 1, weighing 681 bytes, "HoneyBadger" ("This is where I'd put the forks. IF I HAD ANY") !
* Player 2, weighing 23 bytes, "laugh" ("aff, just kidding") !
* Player 3, weighing 281 bytes, "Tching tching(Intercepteur), Bouh!Bouh!(bruits d'anti-jeu)" ("") !
0x0000 : 02 90 00 00 00 00 02 09 01 fe 0f 00 00 0f ff fd 0f ff fa 0f ff f7 0f ff f4 0f ff f1 0f ff ee 0f ff eb 0f ff e8 0f ff e5 0f ff e2 0f ff df 0f ff dc 0f ff d9 0f ff d6 0f ff d3 0f ff d0 0f ff cd 
0x0040 : 0f ff ca 0f ff c7 0f ff c4 0f ff c1 0f ff be 0f ff bb 0f ff b8 0f ff b5 0f ff b2 0f ff af 0f ff ac 0f ff a9 0f ff a6 0f ff a3 0f ff a0 0f ff 9d 0f ff 9a 0f ff 97 0f ff 94 0f ff 91 0f ff 8e 0f 
0x0080 : ff 8b 0f ff 88 0f ff 85 0f ff 82 0f ff 7f 0f ff 7c 0f ff 79 0f ff 76 0f ff 73 0f ff 70 0f ff 6d 0f ff 6a 0f ff 67 0f ff 64 0f ff 61 0f ff 5e 0f ff 5b 0f ff 58 0f ff 55 0f ff 52 0f ff 4f 0f ff 
0x00c0 : 4c 0f ff 49 0f ff 46 0f ff 43 0f ff 40 0f ff 3d 0f ff 3a 0f ff 37 0f ff 34 0f ff 31 0f ff 2e 0f ff 2b 0f ff 28 0f ff 25 0f ff 22 0f ff 1f 0f ff 1c 0f ff 19 0f ff 16 0f ff 13 0f ff 10 0f ff 0d 
0x0100 : 0f ff 0a 0f ff 07 0f ff 04 0f ff 01 0f fe fe 0f fe fb 0f fe f8 0f fe f5 0f fe f2 0f fe ef 0f fe ec 0f fe e9 0f fe e6 0f fe e3 0f fe e0 0f fe dd 0f fe da 0f fe d7 0f fe d4 0f fe d1 0f fe ce 0f 
0x0140 : fe cb 0f fe c8 0f fe c5 0f fe c2 0f fe bf 0f fe bc 0f fe b9 0f fe b6 0f fe b3 0f fe b0 0f fe ad 0f fe aa 0f fe a7 0f fe a4 0f fe a1 0f fe 9e 0f fe 9b 0f fe 98 0f fe 95 0f fe 92 0f fe 8f 0f fe 
0x0180 : 8c 0f fe 89 0f fe 86 0f fe 83 0f fe 80 0f fe 7d 0f fe 7a 0f fe 77 0f fe 74 0f fe 71 0f fe 6e 0f fe 6b 0f fe 68 0f fe 65 0f fe 62 0f fe 5f 0f fe 5c 0f fe 59 0f fe 56 0f fe 53 0f fe 50 0f fe 4d 
0x01c0 : 0f fe 4a 0f fe 47 0f fe 44 0f fe 41 0f fe 3e 0f fe 3b 0f fe 38 0f fe 35 0f fe 32 0f fe 2f 0f fe 2c 0f fe 29 0f fe 26 0f fe 23 0f fe 20 0f fe 1d 0f fe 1a 0f fe 17 0f fe 14 0f fe 11 0f fe 0e 0f 
0x0200 : fe 0b 0f fe 08 09 00 7b 0f fe 02 0f fd ff 0f fd fc 0f fd f9 0f fd f6 0f fd f3 0f fd f0 0f fd ed 0f fd ea 0f fd e7 0f fd e4 0f fd e1 0f fd de 0f fd db 0f fd d8 0f fd d5 0f fd d2 0f fd cf 0f fd 
0x0240 : cc 0f fd c9 0f fd c6 0f fd c3 0f fd c0 0f fd bd 0f fd ba 0f fd b7 0f fd b4 0f fd b1 0f fd ae 0f fd ab 0f fd a8 0f fd a5 0f fd a2 0f fd 9f 0f fd 9c 0f fd 99 0f fd 96 0f fd 93 0f fd 90 0f fd 8d 
0x0280 : 02 90 03 70 03 01 04 02 90 ff 09 01 fa 05 02 90 09 01 68 00 03 02 90 00 00 00 00 02 03 70 04 01 ff 03 70 05 01 fe 09 01 f5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x02c0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
